"TOA5","lab-cr3000","CR3000","9669","CR3000.Std.28.02","CPU:dust_sensor_eval.cr3","11175","dylos"
"TIMESTAMP","RECORD","dc1100_A_pm_small","dc1100_A_pm_large","dc1100_B_pm_small","dc1100_B_pm_large"
"2018-08-22 07:50:00",6581,862,21,350,15
"2018-08-22 07:51:00",6582,824,17,335,12
"2018-08-22 07:52:00",6583,831,18,314,12
"2018-08-22 07:53:00",6584,880,28,371,14
"2018-08-22 07:54:00",6585,939,28,408,21
"2018-08-22 07:55:00",6586,939,33,443,21
"2018-08-22 07:56:00",6587,917,30,422,19
"2018-08-22 07:57:00",6588,957,32,430,17
"2018-08-22 07:58:00",6589,920,27,419,20
"2018-08-22 07:59:00",6590,857,29,369,15
"2018-08-22 08:00:00",6591,866,20,358,18
"2018-08-22 08:01:00",6592,807,12,"NAN","NAN"
"2018-08-22 08:02:00",6593,797,8,263,6
"2018-08-22 08:03:00",6594,787,10,238,5
"2018-08-22 08:04:00",6595,776,11,268,8
"2018-08-22 08:05:00",6596,805,16,282,9
"2018-08-22 08:06:00",6597,776,14,262,12
"2018-08-22 08:07:00",6598,795,16,415,85
"2018-08-22 08:08:00",6599,866,43,250,7
"2018-08-22 08:09:00",6600,761,9,237,6
"2018-08-22 08:10:00",6601,738,10,255,8
"2018-08-22 08:11:00",6602,791,25,290,18
"2018-08-22 08:12:00",6603,780,16,247,8
"2018-08-22 08:13:00",6604,741,9,246,7
"2018-08-22 08:14:00",6605,781,12,275,10
"2018-08-22 08:15:00",6606,806,18,307,13
"2018-08-22 08:16:00",6607,782,24,297,13
"2018-08-22 08:17:00",6608,795,21,315,14
"2018-08-22 08:18:00",6609,794,24,315,16
"2018-08-22 08:19:00",6610,812,24,408,29
"2018-08-22 08:20:00",6611,858,43,328,17
"2018-08-22 08:21:00",6612,801,22,289,15
"2018-08-22 08:22:00",6613,777,20,245,9
"2018-08-22 08:23:00",6614,"NAN","NAN",275,14
"2018-08-22 08:24:00",6615,741,16,234,8
"2018-08-22 08:25:00",6616,721,12,238,7
"2018-08-22 08:26:00",6617,710,11,216,6
"2018-08-22 08:27:00",6618,698,6,204,5
"2018-08-22 08:28:00",6619,704,8,220,4
"2018-08-22 08:29:00",6620,730,6,213,4
"2018-08-22 08:30:00",6621,726,10,235,5
"2018-08-22 08:31:00",6622,718,12,234,7
"2018-08-22 08:32:00",6623,747,17,251,10
"2018-08-22 08:33:00",6624,740,15,262,7
"2018-08-22 08:34:00",6625,748,21,297,21
"2018-08-22 08:35:00",6626,736,12,251,8
"2018-08-22 08:36:00",6627,689,11,230,4
"2018-08-22 08:37:00",6628,668,11,210,5
"2018-08-22 08:38:00",6629,712,9,217,5
"2018-08-22 08:39:00",6630,690,10,212,6
"2018-08-22 08:40:00",6631,693,6,190,2
"2018-08-22 08:41:00",6632,685,12,203,5
"2018-08-22 08:42:00",6633,689,8,206,5
"2018-08-22 08:43:00",6634,687,9,208,5
"2018-08-22 08:44:00",6635,694,10,207,5
"2018-08-22 08:45:00",6636,696,9,205,5
"2018-08-22 08:46:00",6637,692,13,199,6
"2018-08-22 08:47:00",6638,681,8,214,6
"2018-08-22 08:48:00",6639,665,8,201,6
"2018-08-22 08:49:00",6640,685,12,191,5
"2018-08-22 08:50:00",6641,689,13,218,9
"2018-08-22 08:51:00",6642,675,11,220,7
"2018-08-22 08:52:00",6643,685,13,219,8
"2018-08-22 08:53:00",6644,692,13,233,8
"2018-08-22 08:54:00",6645,694,15,"NAN","NAN"
"2018-08-22 08:55:00",6646,693,15,240,9
"2018-08-22 08:56:00",6647,699,15,257,10
"2018-08-22 08:57:00",6648,704,17,248,7
"2018-08-22 08:58:00",6649,691,14,228,9
"2018-08-22 08:59:00",6650,667,13,227,8
"2018-08-22 09:00:00",6651,689,16,229,8
"2018-08-22 09:01:00",6652,680,12,228,10
"2018-08-22 09:02:00",6653,686,19,230,10
"2018-08-22 09:03:00",6654,636,13,200,6
"2018-08-22 09:04:00",6655,641,10,189,5
"2018-08-22 09:05:00",6656,636,12,189,6
"2018-08-22 09:06:00",6657,630,8,173,4
"2018-08-22 09:07:00",6658,636,9,178,5
"2018-08-22 09:08:00",6659,653,8,184,4
"2018-08-22 09:09:00",6660,639,9,197,6
"2018-08-22 09:10:00",6661,652,10,192,6
"2018-08-22 09:11:00",6662,644,12,190,7
"2018-08-22 09:12:00",6663,656,12,196,6
"2018-08-22 09:13:00",6664,641,10,209,9
"2018-08-22 09:14:00",6665,683,17,221,10
"2018-08-22 09:15:00",6666,664,20,229,10
"2018-08-22 09:16:00",6667,664,22,231,14
"2018-08-22 09:17:00",6668,686,16,211,9
"2018-08-22 09:18:00",6669,679,14,222,7
"2018-08-22 09:19:00",6670,676,15,198,7
"2018-08-22 09:20:00",6671,664,14,201,7
"2018-08-22 09:21:00",6672,662,18,206,10
"2018-08-22 09:22:00",6673,628,10,187,7
"2018-08-22 09:23:00",6674,631,8,184,6
"2018-08-22 09:24:00",6675,605,14,187,7
"2018-08-22 09:25:00",6676,646,13,183,6
"2018-08-22 09:26:00",6677,627,9,186,4
"2018-08-22 09:27:00",6678,605,7,186,8
"2018-08-22 09:28:00",6679,613,11,204,5
"2018-08-22 09:29:00",6680,"NAN","NAN",182,6
"2018-08-22 09:30:00",6681,634,12,174,4
"2018-08-22 09:31:00",6682,622,8,180,5
"2018-08-22 09:32:00",6683,639,12,184,5
"2018-08-22 09:33:00",6684,623,9,174,7
"2018-08-22 09:34:00",6685,680,17,176,6
"2018-08-22 09:35:00",6686,647,16,206,15
"2018-08-22 09:36:00",6687,633,12,179,5
"2018-08-22 09:37:00",6688,650,16,196,8
"2018-08-22 09:38:00",6689,642,14,200,8
"2018-08-22 09:39:00",6690,657,20,198,6
"2018-08-22 09:40:00",6691,658,16,252,13
"2018-08-22 09:41:00",6692,643,17,206,9
"2018-08-22 09:42:00",6693,639,17,197,7
"2018-08-22 09:43:00",6694,625,13,201,7
"2018-08-22 09:44:00",6695,657,20,208,13
"2018-08-22 09:45:00",6696,629,15,202,14
"2018-08-22 09:46:00",6697,621,12,187,6
"2018-08-22 09:47:00",6698,607,12,185,5
"2018-08-22 09:48:00",6699,627,15,"NAN","NAN"
"2018-08-22 09:49:00",6700,682,31,264,19
"2018-08-22 09:50:00",6701,661,25,229,13
"2018-08-22 09:51:00",6702,624,18,215,10
"2018-08-22 09:52:00",6703,645,21,240,12
"2018-08-22 09:53:00",6704,662,21,221,11
"2018-08-22 09:54:00",6705,702,38,313,27
"2018-08-22 09:55:00",6706,676,32,236,14
"2018-08-22 09:56:00",6707,634,19,218,12
"2018-08-22 09:57:00",6708,607,15,206,7
"2018-08-22 09:58:00",6709,624,19,212,11
"2018-08-22 09:59:00",6710,626,15,206,9
"2018-08-22 10:00:00",6711,614,17,198,9
"2018-08-22 10:01:00",6712,596,23,188,8
"2018-08-22 10:02:00",6713,601,12,178,6
"2018-08-22 10:03:00",6714,579,12,195,9
"2018-08-22 10:04:00",6715,561,12,195,7
"2018-08-22 10:05:00",6716,618,27,246,16
"2018-08-22 10:06:00",6717,597,23,203,10
"2018-08-22 10:07:00",6718,581,17,192,10
"2018-08-22 10:08:00",6719,571,13,183,7
"2018-08-22 10:09:00",6720,556,13,175,6
"2018-08-22 10:10:00",6721,537,14,181,7
"2018-08-22 10:11:00",6722,546,11,175,9
"2018-08-22 10:12:00",6723,529,15,166,6
"2018-08-22 10:13:00",6724,544,14,182,9
"2018-08-22 10:14:00",6725,543,15,165,6
"2018-08-22 10:15:00",6726,526,9,165,6
"2018-08-22 10:16:00",6727,530,13,165,6
"2018-08-22 10:17:00",6728,534,13,159,4
"2018-08-22 10:18:00",6729,538,12,157,7
"2018-08-22 10:19:00",6730,543,9,162,6
"2018-08-22 10:20:00",6731,535,10,173,6
"2018-08-22 10:21:00",6732,534,11,154,6
"2018-08-22 10:22:00",6733,534,11,170,4
"2018-08-22 10:23:00",6734,553,11,168,6
"2018-08-22 10:24:00",6735,565,12,159,5
"2018-08-22 10:25:00",6736,533,11,164,7
"2018-08-22 10:26:00",6737,559,11,178,7
"2018-08-22 10:27:00",6738,550,12,169,6
"2018-08-22 10:28:00",6739,565,10,167,4
"2018-08-22 10:29:00",6740,557,12,161,6
"2018-08-22 10:30:00",6741,533,12,163,6
"2018-08-22 10:31:00",6742,528,10,160,6
"2018-08-22 10:32:00",6743,524,7,164,6
"2018-08-22 10:33:00",6744,512,9,167,6
"2018-08-22 10:34:00",6745,547,9,157,5
"2018-08-22 10:35:00",6746,536,10,165,5
"2018-08-22 10:36:00",6747,540,13,162,5
"2018-08-22 10:37:00",6748,535,12,167,7
"2018-08-22 10:38:00",6749,"NAN","NAN",177,8
"2018-08-22 10:39:00",6750,547,14,167,8
"2018-08-22 10:40:00",6751,502,10,164,6
"2018-08-22 10:41:00",6752,513,15,168,6
"2018-08-22 10:42:00",6753,541,14,177,8
"2018-08-22 10:43:00",6754,523,12,166,7
"2018-08-22 10:44:00",6755,523,12,"NAN","NAN"
"2018-08-22 10:45:00",6756,525,16,176,8
"2018-08-22 10:46:00",6757,517,11,172,8
"2018-08-22 10:47:00",6758,509,11,172,6
"2018-08-22 10:48:00",6759,498,12,166,5
"2018-08-22 10:49:00",6760,513,11,170,8
"2018-08-22 10:50:00",6761,490,14,167,5
"2018-08-22 10:51:00",6762,517,12,181,6
"2018-08-22 10:52:00",6763,513,12,179,7
"2018-08-22 10:53:00",6764,503,15,176,8
"2018-08-22 10:54:00",6765,523,13,167,7
"2018-08-22 10:55:00",6766,490,12,182,7
"2018-08-22 10:56:00",6767,500,15,187,7
"2018-08-22 10:57:00",6768,493,11,178,8
"2018-08-22 10:58:00",6769,487,12,185,8
"2018-08-22 10:59:00",6770,493,11,203,9
"2018-08-22 11:00:00",6771,497,12,186,10
"2018-08-22 11:01:00",6772,506,16,194,8
"2018-08-22 11:02:00",6773,488,13,181,7
"2018-08-22 11:03:00",6774,480,14,184,8
"2018-08-22 11:04:00",6775,481,13,181,7
"2018-08-22 11:05:00",6776,474,12,182,6
"2018-08-22 11:06:00",6777,461,12,181,8
"2018-08-22 11:07:00",6778,482,11,189,8
"2018-08-22 11:08:00",6779,457,14,180,7
"2018-08-22 11:09:00",6780,483,11,174,6
"2018-08-22 11:10:00",6781,493,15,172,6
"2018-08-22 11:11:00",6782,482,16,191,8
"2018-08-22 11:12:00",6783,472,20,212,11
"2018-08-22 11:13:00",6784,475,18,206,13
"2018-08-22 11:14:00",6785,482,18,197,10
"2018-08-22 11:15:00",6786,476,17,190,9
"2018-08-22 11:16:00",6787,478,13,187,8
"2018-08-22 11:17:00",6788,462,18,191,8
"2018-08-22 11:18:00",6789,441,14,193,7
"2018-08-22 11:19:00",6790,468,17,190,8
"2018-08-22 11:20:00",6791,443,13,190,9
"2018-08-22 11:21:00",6792,427,14,179,7
"2018-08-22 11:22:00",6793,449,16,186,5
"2018-08-22 11:23:00",6794,426,11,192,7
"2018-08-22 11:24:00",6795,431,16,234,10
"2018-08-22 11:25:00",6796,425,15,240,9
"2018-08-22 11:26:00",6797,424,13,231,8
"2018-08-22 11:27:00",6798,413,12,239,10
"2018-08-22 11:28:00",6799,407,16,232,8
"2018-08-22 11:29:00",6800,412,15,223,8
"2018-08-22 11:30:00",6801,403,12,212,8
"2018-08-22 11:31:00",6802,416,15,203,6
"2018-08-22 11:32:00",6803,400,11,205,9
"2018-08-22 11:33:00",6804,416,15,194,6
"2018-08-22 11:34:00",6805,395,14,200,8
"2018-08-22 11:35:00",6806,407,17,186,7
"2018-08-22 11:36:00",6807,404,13,209,9
"2018-08-22 11:37:00",6808,390,13,210,9
"2018-08-22 11:38:00",6809,408,15,208,7
"2018-08-22 11:39:00",6810,406,14,203,7
"2018-08-22 11:40:00",6811,395,13,198,7
"2018-08-22 11:41:00",6812,408,18,"NAN","NAN"
"2018-08-22 11:42:00",6813,384,15,204,10
"2018-08-22 11:43:00",6814,394,17,212,7
"2018-08-22 11:44:00",6815,396,12,214,9
"2018-08-22 11:45:00",6816,399,15,208,10
"2018-08-22 11:46:00",6817,414,17,222,9
"2018-08-22 11:47:00",6818,403,12,202,8
"2018-08-22 11:48:00",6819,398,14,209,8
"2018-08-22 11:49:00",6820,"NAN","NAN",215,7
"2018-08-22 11:50:00",6821,389,11,204,6
"2018-08-22 11:51:00",6822,388,12,210,9
"2018-08-22 11:52:00",6823,403,13,211,9
"2018-08-22 11:53:00",6824,402,14,213,8
"2018-08-22 11:54:00",6825,387,15,216,7
"2018-08-22 11:55:00",6826,372,13,215,9
"2018-08-22 11:56:00",6827,396,13,208,5
"2018-08-22 11:57:00",6828,385,13,209,6
"2018-08-22 11:58:00",6829,384,15,218,10
"2018-08-22 11:59:00",6830,381,13,205,7
"2018-08-22 12:00:00",6831,370,10,200,9
"2018-08-22 12:01:00",6832,378,8,205,7
"2018-08-22 12:02:00",6833,375,13,210,7
"2018-08-22 12:03:00",6834,375,14,216,6
"2018-08-22 12:04:00",6835,385,12,210,6
"2018-08-22 12:05:00",6836,393,16,231,7
"2018-08-22 12:06:00",6837,386,14,232,9
"2018-08-22 12:07:00",6838,389,12,216,5
"2018-08-22 12:08:00",6839,386,10,227,7
"2018-08-22 12:09:00",6840,385,11,214,7
"2018-08-22 12:10:00",6841,375,12,221,6
"2018-08-22 12:11:00",6842,380,12,235,7
"2018-08-22 12:12:00",6843,382,15,230,8
"2018-08-22 12:13:00",6844,388,13,238,9
"2018-08-22 12:14:00",6845,380,14,251,7
"2018-08-22 12:15:00",6846,382,15,255,7
"2018-08-22 12:16:00",6847,379,14,245,8
"2018-08-22 12:17:00",6848,379,16,259,7
"2018-08-22 12:18:00",6849,382,13,239,6
"2018-08-22 12:19:00",6850,371,12,255,7
"2018-08-22 12:20:00",6851,367,11,260,7
"2018-08-22 12:21:00",6852,365,12,253,5
"2018-08-22 12:22:00",6853,364,11,251,7
"2018-08-22 12:23:00",6854,356,11,262,6
"2018-08-22 12:24:00",6855,370,10,257,7
"2018-08-22 12:25:00",6856,367,12,242,7
"2018-08-22 12:26:00",6857,380,13,227,7
"2018-08-22 12:27:00",6858,386,14,230,7
"2018-08-22 12:28:00",6859,368,11,231,7
"2018-08-22 12:29:00",6860,372,13,245,8
"2018-08-22 12:30:00",6861,379,13,245,6
"2018-08-22 12:31:00",6862,376,11,247,6
"2018-08-22 12:32:00",6863,369,12,240,6
"2018-08-22 12:33:00",6864,383,13,254,7
"2018-08-22 12:34:00",6865,373,12,256,5
"2018-08-22 12:35:00",6866,360,12,250,7
"2018-08-22 12:36:00",6867,361,10,246,6
"2018-08-22 12:37:00",6868,378,11,252,5
"2018-08-22 12:38:00",6869,361,12,252,8
"2018-08-22 12:39:00",6870,381,13,269,8
"2018-08-22 12:40:00",6871,397,13,264,8
"2018-08-22 12:41:00",6872,385,15,"NAN","NAN"
"2018-08-22 12:42:00",6873,380,11,262,5
"2018-08-22 12:43:00",6874,368,11,258,5
"2018-08-22 12:44:00",6875,368,8,241,5
"2018-08-22 12:45:00",6876,365,10,264,7
"2018-08-22 12:46:00",6877,364,13,278,6
"2018-08-22 12:47:00",6878,363,11,261,5
"2018-08-22 12:48:00",6879,358,11,271,5
"2018-08-22 12:49:00",6880,360,9,269,5
"2018-08-22 12:50:00",6881,364,10,271,3
"2018-08-22 12:51:00",6882,357,9,277,4
"2018-08-22 12:52:00",6883,351,7,294,4
"2018-08-22 12:53:00",6884,354,7,293,4
"2018-08-22 12:54:00",6885,359,8,282,4
"2018-08-22 12:55:00",6886,348,9,253,3
"2018-08-22 12:56:00",6887,357,9,245,5
"2018-08-22 12:57:00",6888,336,11,232,6
"2018-08-22 12:58:00",6889,357,16,223,7
"2018-08-22 12:59:00",6890,359,11,222,6
"2018-08-22 13:00:00",6891,361,12,232,7
"2018-08-22 13:01:00",6892,360,12,241,4
"2018-08-22 13:02:00",6893,334,8,225,5
"2018-08-22 13:03:00",6894,344,8,240,5
"2018-08-22 13:04:00",6895,"NAN","NAN",235,4
"2018-08-22 13:05:00",6896,337,7,229,4
"2018-08-22 13:06:00",6897,329,9,215,5
"2018-08-22 13:07:00",6898,318,8,210,3
"2018-08-22 13:08:00",6899,334,9,207,4
"2018-08-22 13:09:00",6900,327,11,207,4
"2018-08-22 13:10:00",6901,334,9,200,5
"2018-08-22 13:11:00",6902,316,8,201,3
"2018-08-22 13:12:00",6903,335,10,191,4
"2018-08-22 13:13:00",6904,327,8,205,4
"2018-08-22 13:14:00",6905,336,9,193,5
"2018-08-22 13:15:00",6906,314,8,187,5
"2018-08-22 13:16:00",6907,320,9,191,6
"2018-08-22 13:17:00",6908,332,9,201,5
"2018-08-22 13:18:00",6909,323,10,196,5
"2018-08-22 13:19:00",6910,312,8,193,4
"2018-08-22 13:20:00",6911,320,9,180,3
"2018-08-22 13:21:00",6912,324,9,182,4
"2018-08-22 13:22:00",6913,316,10,183,5
"2018-08-22 13:23:00",6914,319,9,184,6
"2018-08-22 13:24:00",6915,316,11,176,4
"2018-08-22 13:25:00",6916,314,9,170,3
"2018-08-22 13:26:00",6917,315,8,164,4
"2018-08-22 13:27:00",6918,297,8,170,4
"2018-08-22 13:28:00",6919,314,9,178,4
"2018-08-22 13:29:00",6920,318,8,175,6
"2018-08-22 13:30:00",6921,309,11,176,5
"2018-08-22 13:31:00",6922,319,10,175,6
"2018-08-22 13:32:00",6923,309,12,167,3
"2018-08-22 13:33:00",6924,290,11,173,5
"2018-08-22 13:34:00",6925,305,11,167,5
"2018-08-22 13:35:00",6926,299,9,167,4
"2018-08-22 13:36:00",6927,321,11,188,6
"2018-08-22 13:37:00",6928,316,12,178,6
"2018-08-22 13:38:00",6929,310,10,169,6
"2018-08-22 13:39:00",6930,307,9,172,7
"2018-08-22 13:40:00",6931,299,9,161,3
"2018-08-22 13:41:00",6932,303,12,168,6
"2018-08-22 13:42:00",6933,307,10,170,6
"2018-08-22 13:43:00",6934,312,8,"NAN","NAN"
"2018-08-22 13:44:00",6935,317,12,200,7
"2018-08-22 13:45:00",6936,343,20,207,9
"2018-08-22 13:46:00",6937,318,14,182,7
"2018-08-22 13:47:00",6938,313,9,181,5
"2018-08-22 13:48:00",6939,314,12,168,6
"2018-08-22 13:49:00",6940,308,12,181,6
"2018-08-22 13:50:00",6941,310,8,179,6
"2018-08-22 13:51:00",6942,323,12,167,6
"2018-08-22 13:52:00",6943,320,11,180,7
"2018-08-22 13:53:00",6944,310,11,171,6
"2018-08-22 13:54:00",6945,313,8,171,4
"2018-08-22 13:55:00",6946,307,13,173,4
"2018-08-22 13:56:00",6947,302,10,176,4
"2018-08-22 13:57:00",6948,314,12,166,5
"2018-08-22 13:58:00",6949,306,12,175,4
"2018-08-22 13:59:00",6950,305,13,175,7
"2018-08-22 14:00:00",6951,304,13,169,5
"2018-08-22 14:01:00",6952,311,12,179,6
"2018-08-22 14:02:00",6953,325,15,169,7
"2018-08-22 14:03:00",6954,324,12,166,7
"2018-08-22 14:04:00",6955,327,16,160,6
"2018-08-22 14:05:00",6956,328,14,169,9
"2018-08-22 14:06:00",6957,332,12,159,5
"2018-08-22 14:07:00",6958,342,13,167,6
"2018-08-22 14:08:00",6959,337,14,169,7
"2018-08-22 14:09:00",6960,333,12,167,7
"2018-08-22 14:10:00",6961,334,14,171,6
"2018-08-22 14:11:00",6962,335,18,165,7
"2018-08-22 14:12:00",6963,344,14,167,5
"2018-08-22 14:13:00",6964,341,12,164,6
"2018-08-22 14:14:00",6965,349,13,176,6
"2018-08-22 14:15:00",6966,338,12,163,7
"2018-08-22 14:16:00",6967,334,14,165,7
"2018-08-22 14:17:00",6968,344,12,175,6
"2018-08-22 14:18:00",6969,333,13,172,7
"2018-08-22 14:19:00",6970,335,14,170,8
"2018-08-22 14:20:00",6971,339,13,163,7
"2018-08-22 14:21:00",6972,345,14,161,8
"2018-08-22 14:22:00",6973,336,14,177,7
"2018-08-22 14:23:00",6974,362,23,177,8
"2018-08-22 14:24:00",6975,"NAN","NAN",175,13
"2018-08-22 14:25:00",6976,360,21,169,9
"2018-08-22 14:26:00",6977,360,16,176,9
"2018-08-22 14:27:00",6978,361,17,176,12
"2018-08-22 14:28:00",6979,363,18,183,9
"2018-08-22 14:29:00",6980,385,27,178,9
"2018-08-22 14:30:00",6981,366,19,197,16
"2018-08-22 14:31:00",6982,351,13,181,10
"2018-08-22 14:32:00",6983,340,18,185,10
"2018-08-22 14:33:00",6984,356,19,179,8
"2018-08-22 14:34:00",6985,368,19,183,10
"2018-08-22 14:35:00",6986,358,21,181,9
"2018-08-22 14:36:00",6987,354,15,191,13
"2018-08-22 14:37:00",6988,341,13,174,5
"2018-08-22 14:38:00",6989,344,15,177,8
"2018-08-22 14:39:00",6990,362,12,172,9
"2018-08-22 14:40:00",6991,363,16,179,6
"2018-08-22 14:41:00",6992,370,16,184,8
"2018-08-22 14:42:00",6993,360,16,190,9
"2018-08-22 14:43:00",6994,365,16,177,8
"2018-08-22 14:44:00",6995,361,16,201,7
"2018-08-22 14:45:00",6996,353,15,"NAN","NAN"
"2018-08-22 14:46:00",6997,346,17,193,9
"2018-08-22 14:47:00",6998,360,17,188,9
"2018-08-22 14:48:00",6999,363,16,189,8
"2018-08-22 14:49:00",7000,358,16,173,9
"2018-08-22 14:50:00",7001,361,17,179,9
"2018-08-22 14:51:00",7002,354,16,173,8
"2018-08-22 14:52:00",7003,361,16,186,9
"2018-08-22 14:53:00",7004,346,15,173,7
"2018-08-22 14:54:00",7005,367,14,173,8
"2018-08-22 14:55:00",7006,366,14,180,10
"2018-08-22 14:56:00",7007,378,22,205,15
"2018-08-22 14:57:00",7008,349,18,185,6
"2018-08-22 14:58:00",7009,349,12,183,8
"2018-08-22 14:59:00",7010,369,13,186,9
"2018-08-22 15:00:00",7011,358,14,182,8
"2018-08-22 15:01:00",7012,365,13,185,9
"2018-08-22 15:02:00",7013,357,16,186,7
"2018-08-22 15:03:00",7014,355,15,192,8
"2018-08-22 15:04:00",7015,372,19,191,7
"2018-08-22 15:05:00",7016,369,19,189,9
"2018-08-22 15:06:00",7017,371,18,189,8
"2018-08-22 15:07:00",7018,370,18,188,8
"2018-08-22 15:08:00",7019,349,14,196,8
"2018-08-22 15:09:00",7020,356,16,190,8
"2018-08-22 15:10:00",7021,366,12,193,9
"2018-08-22 15:11:00",7022,368,14,202,8
"2018-08-22 15:12:00",7023,365,15,194,10
"2018-08-22 15:13:00",7024,348,15,196,7
"2018-08-22 15:14:00",7025,348,15,186,8
"2018-08-22 15:15:00",7026,354,15,198,10
"2018-08-22 15:16:00",7027,380,16,206,9
"2018-08-22 15:17:00",7028,376,16,185,7
"2018-08-22 15:18:00",7029,366,19,182,8
"2018-08-22 15:19:00",7030,375,20,201,10
"2018-08-22 15:20:00",7031,357,16,203,8
"2018-08-22 15:21:00",7032,363,19,193,8
"2018-08-22 15:22:00",7033,363,17,193,10
"2018-08-22 15:23:00",7034,364,19,197,10
"2018-08-22 15:24:00",7035,361,15,200,11
"2018-08-22 15:25:00",7036,369,16,186,8
"2018-08-22 15:26:00",7037,351,15,181,6
"2018-08-22 15:27:00",7038,357,15,187,8
"2018-08-22 15:28:00",7039,343,13,192,11
"2018-08-22 15:29:00",7040,347,14,184,7
"2018-08-22 15:30:00",7041,368,11,178,6
"2018-08-22 15:31:00",7042,366,17,181,5
"2018-08-22 15:32:00",7043,362,17,178,9
"2018-08-22 15:33:00",7044,365,16,196,9
"2018-08-22 15:34:00",7045,370,14,194,12
"2018-08-22 15:35:00",7046,367,14,193,7
"2018-08-22 15:36:00",7047,378,16,196,8
"2018-08-22 15:37:00",7048,358,12,186,6
"2018-08-22 15:38:00",7049,373,16,206,8
"2018-08-22 15:39:00",7050,352,12,197,8
"2018-08-22 15:40:00",7051,368,15,203,8
"2018-08-22 15:41:00",7052,"NAN","NAN",199,8
"2018-08-22 15:42:00",7053,360,15,213,10
"2018-08-22 15:43:00",7054,365,17,204,9
"2018-08-22 15:44:00",7055,350,14,204,9
"2018-08-22 15:45:00",7056,363,13,201,8
"2018-08-22 15:46:00",7057,346,14,202,6
"2018-08-22 15:47:00",7058,358,17,"NAN","NAN"
"2018-08-22 15:48:00",7059,361,13,180,7
"2018-08-22 15:49:00",7060,356,14,206,9
"2018-08-22 15:50:00",7061,353,12,189,6
"2018-08-22 15:51:00",7062,346,13,200,8
"2018-08-22 15:52:00",7063,361,13,205,9
"2018-08-22 15:53:00",7064,384,19,220,12
"2018-08-22 15:54:00",7065,351,15,216,8
"2018-08-22 15:55:00",7066,379,15,222,9
"2018-08-22 15:56:00",7067,347,14,216,7
"2018-08-22 15:57:00",7068,362,14,219,8
"2018-08-22 15:58:00",7069,363,14,222,9
"2018-08-22 15:59:00",7070,364,13,229,9
"2018-08-22 16:00:00",7071,362,16,217,7
"2018-08-22 16:01:00",7072,358,14,222,8
"2018-08-22 16:02:00",7073,361,16,235,12
"2018-08-22 16:03:00",7074,386,18,229,7
"2018-08-22 16:04:00",7075,421,26,257,14
"2018-08-22 16:05:00",7076,413,27,283,15
"2018-08-22 16:06:00",7077,390,17,258,11
"2018-08-22 16:07:00",7078,364,19,261,11
"2018-08-22 16:08:00",7079,377,18,257,9
"2018-08-22 16:09:00",7080,371,17,253,9
"2018-08-22 16:10:00",7081,379,16,260,10
"2018-08-22 16:11:00",7082,379,16,269,10
"2018-08-22 16:12:00",7083,366,18,270,11
"2018-08-22 16:13:00",7084,378,18,270,9
"2018-08-22 16:14:00",7085,377,16,267,10
"2018-08-22 16:15:00",7086,378,15,276,10
"2018-08-22 16:16:00",7087,380,17,281,10
"2018-08-22 16:17:00",7088,355,15,279,9
"2018-08-22 16:18:00",7089,381,12,274,11
"2018-08-22 16:19:00",7090,383,19,266,9
"2018-08-22 16:20:00",7091,371,16,270,10
"2018-08-22 16:21:00",7092,373,21,272,11
"2018-08-22 16:22:00",7093,387,19,290,13
"2018-08-22 16:23:00",7094,377,13,275,9
"2018-08-22 16:24:00",7095,358,17,270,10
"2018-08-22 16:25:00",7096,378,19,276,10
"2018-08-22 16:26:00",7097,378,16,291,10
"2018-08-22 16:27:00",7098,399,16,277,10
"2018-08-22 16:28:00",7099,392,19,284,11
"2018-08-22 16:29:00",7100,361,16,275,9
"2018-08-22 16:30:00",7101,379,14,268,6
"2018-08-22 16:31:00",7102,376,15,276,10
"2018-08-22 16:32:00",7103,363,13,265,9
"2018-08-22 16:33:00",7104,370,17,263,11
"2018-08-22 16:34:00",7105,389,16,280,7
"2018-08-22 16:35:00",7106,389,15,269,9
"2018-08-22 16:36:00",7107,384,19,280,9
"2018-08-22 16:37:00",7108,385,16,279,7
"2018-08-22 16:38:00",7109,376,15,284,7
"2018-08-22 16:39:00",7110,380,14,282,6
"2018-08-22 16:40:00",7111,406,18,293,11
"2018-08-22 16:41:00",7112,394,12,285,11
"2018-08-22 16:42:00",7113,398,18,291,8
"2018-08-22 16:43:00",7114,385,17,309,8
"2018-08-22 16:44:00",7115,389,13,310,10
"2018-08-22 16:45:00",7116,388,17,301,10
"2018-08-22 16:46:00",7117,405,16,307,11
"2018-08-22 16:47:00",7118,393,17,"NAN","NAN"
"2018-08-22 16:48:00",7119,392,17,299,9
"2018-08-22 16:49:00",7120,390,18,309,8
"2018-08-22 16:50:00",7121,390,16,312,9
"2018-08-22 16:51:00",7122,361,13,312,8
"2018-08-22 16:52:00",7123,384,14,295,7
"2018-08-22 16:53:00",7124,368,13,279,9
"2018-08-22 16:54:00",7125,379,16,291,9
"2018-08-22 16:55:00",7126,392,11,299,8
"2018-08-22 16:56:00",7127,"NAN","NAN",290,9
"2018-08-22 16:57:00",7128,396,15,297,9
"2018-08-22 16:58:00",7129,381,13,302,9
"2018-08-22 16:59:00",7130,387,16,302,9
"2018-08-22 17:00:00",7131,376,14,290,10
